Date,Open,High,Low,Close,Volume
7/15/2021,132.5,132.595001,130.598007,131.266495,16586000
7/14/2021,131.901505,132.996002,131.897995,132.082504,17912000
7/13/2021,130.8815,132.042007,130.636993,130.994507,16618000
7/12/2021,129.833496,130.770004,129.600006,130.563995,16944000
7/9/2021,128.944504,129.849503,128.943497,129.574493,15106000
7/8/2021,128.25,130.032501,128.039993,129.177002,19780000
7/7/2021,130.341003,130.639893,129.759995,130.077499,16680000
7/6/2021,129.449493,129.884506,128.408997,129.770996,21350000
7/2/2021,126.8395,128.848007,126.768997,128.718994,21160000
7/1/2021,124.849747,126.462502,124.849747,126.3685,17120000
6/30/2021,125.653549,125.800003,124.7575,125.316002,24006000
6/29/2021,126.772499,127,125.436996,126.018501,20950000
6/28/2021,127,127.336998,125.973801,126.819504,28110000
6/25/2021,126.957001,127.504997,126.444,126.995003,33484000
6/24/2021,127.053497,127.5355,126.959999,127.281998,18934000
6/23/2021,126.550003,127.795998,126.251999,126.461502,19694000
6/22/2021,126.449997,127.269997,126.026497,126.999496,20984000
6/21/2021,125.739998,127.036751,125.134247,126.455002,26256000
6/18/2021,125.705498,126.389,124.602997,125.567497,53306000
6/17/2021,125.523003,127.196503,125.514999,126.371002,25756000
6/16/2021,126.247498,126.523499,124.149948,125.696503,26316000
6/15/2021,126.522003,126.862,125.648499,126.032997,22182000
6/14/2021,125.669502,126.411499,125.046997,126.351997,22550000
6/11/2021,126.246002,126.349503,124.914497,125.696503,25240000
6/10/2021,124.7005,126.163002,124.699997,126.080002,31234000
6/9/2021,124.974998,125.25,124.366501,124.57,20126000
6/8/2021,123.995003,124.724747,123.412003,124.142502,25060000
6/7/2021,122.566002,123.400002,122.05365,123.304497,23850000
6/4/2021,121.125999,122.692947,120.888496,122.587997,25948000
6/3/2021,119.750999,120.487251,119.141502,120.230499,18346000
6/2/2021,121.765503,122.099998,120.209999,121.064003,17158000
6/1/2021,121.099998,121.898552,120.244003,121.490501,19166000
5/28/2021,121.098,121.406998,120.384499,120.578003,24108000
5/27/2021,121.847,122,120.099998,120.125504,38962000
5/26/2021,120.641747,122.147202,120.625748,121.676498,21856000
5/25/2021,121,121.644501,120.149498,120.453499,18838000
5/24/2021,118.349998,120.924004,118.005501,120.333504,21244000
5/21/2021,118.2995,118.449997,117.1185,117.254997,22832000
5/20/2021,116.402,118.016998,116.054497,117.804497,23832000
5/19/2021,113.220001,115.837997,113.176003,115.435501,19350000
5/18/2021,116.845299,117.157501,115.157997,115.171501,17302000
5/17/2021,115.466003,116.167,114.75,116.070503,19842000
5/14/2021,114.591499,116.056999,114.166,115.807999,26624000
5/13/2021,113.054497,113.830048,112.136002,113.098503,26670000
5/12/2021,113.085503,114.268501,111.502502,111.954002,34934000
5/11/2021,114.593002,116.099998,114.150002,115.438004,32110000
5/10/2021,118.744499,118.900002,116.736504,117.083,26006000
5/7/2021,120,120.820503,119.5,119.934502,23272000
5/6/2021,117.531998,119.135498,117.116898,119.067497,20618000
5/5/2021,118.420998,119.110001,117.570503,117.836998,21806000
5/4/2021,118.487,118.962997,115.584999,117.712502,35120000
5/3/2021,120.136002,120.985001,119.224998,119.758499,33788000
4/30/2021,120.224503,121.357002,120.108002,120.505997,39142000
4/29/2021,120.516502,121.825996,120.113998,121.494499,39554000
4/28/2021,120.357246,122.618896,118.7425,118.995499,59728000
4/27/2021,116.800003,116.872498,115.213501,115.356003,31972000
4/26/2021,115.996498,117.063004,115.692001,116.336998,20834000
4/23/2021,114.1735,116.291,113.9105,115.764999,28670000
4/22/2021,114.661499,115.188103,112.822502,113.396004,21096000
4/21/2021,114.262497,114.765999,112.928497,114.664497,23930000
4/20/2021,115.394501,115.480003,113.585503,114.681503,21774000
4/19/2021,114.598999,115.922501,114.39225,115.120003,24688000
4/16/2021,115.150002,115.321999,114.222504,114.888,22596000
4/15/2021,113.848999,115.329849,113.300003,114.833,27472000
4/14/2021,113.758003,113.899498,112.459503,112.741997,20220000
4/13/2021,113.073502,113.860497,112.804497,113.363503,23310000
4/12/2021,113.3125,113.765999,111.923248,112.739502,31318000
4/9/2021,112.834999,114.452003,112.685699,114.293999,20888000
4/8/2021,113.898003,114.200249,112.884003,113.272003,27166000
4/7/2021,111.306503,112.75,111.266502,112.484001,25798000
4/6/2021,111.125,111.883003,110.739998,111.237503,27060000
4/5/2021,107.647003,111.865501,107.581001,111.277496,43298000
4/1/2021,104.897499,107.147003,104.844498,106.887497,33980000
3/31/2021,102.956001,104.666351,102.83725,103.431503,29198000
3/30/2021,102.8815,103.539001,102.2015,102.777,20732000
3/29/2021,101.393997,102.921501,100.780998,102.797501,24596000
3/26/2021,101.943001,102.5495,100.700996,101.777496,29870000
3/25/2021,102.240501,102.943497,100.536499,102.218002,28378000
3/24/2021,103.268501,103.9105,102.077751,102.252998,23080000
3/23/2021,102.584999,103.615097,101.960999,102.648003,27340000
3/22/2021,102.092003,102.899498,101.303497,101.929497,39096000
3/19/2021,102.102501,102.654999,100.884003,102.160004,46298000
3/18/2021,103.050003,103.775002,101.677498,101.810997,27228000
3/17/2021,103.801498,105.488998,102.699997,104.554001,25980000
3/16/2021,103.949501,106.178001,103.5,104.625999,29832000
3/15/2021,103.114998,103.352997,102.175499,103.324501,25962000
3/12/2021,104.25,104.513,102.377502,103.096001,34516000
3/11/2021,103.703003,106.285004,103.619003,105.738503,24782000
3/10/2021,103.587997,103.75,101.668503,102.751503,25372000
3/9/2021,103.5,103.902,102.391502,102.635002,33946000
3/8/2021,105.056503,106.440498,101.080498,101.208504,32948000
3/5/2021,103.655998,105.905502,102.320747,105.427002,43904000
3/4/2021,101.168503,104.461998,101.013496,102.454498,42360000
3/3/2021,103.360497,104.425903,100.5,101.335503,29684000
3/2/2021,103.809502,105.218498,103.563004,103.792,22692000
3/1/2021,102.825996,104.325996,102.305,104.0755,28090000
2/26/2021,102.526001,103.550499,100.803001,101.843002,41670000
2/25/2021,103.372498,104.744003,101.064499,101.568001,36568000
2/24/2021,102.091499,105.039001,101.906502,104.758499,24966000
2/23/2021,101.250504,104.100502,100.100998,103.542999,33348000
2/22/2021,103.349998,104.570999,103.107002,103.244003,27350000
2/19/2021,105.963501,106.526497,104.870499,105.056999,29148000
2/18/2021,105.519501,106.636749,105.185501,105.860001,22432000
2/17/2021,105,106.682999,104.945999,106.415497,21418000
2/16/2021,105.218002,107.634003,105.218002,106.095001,22676000
2/12/2021,104.512497,105.441002,104.156502,105.205498,17114000
2/11/2021,104.975502,105.101501,103.865997,104.794502,18914000
2/10/2021,104.710503,105.418503,103.154503,104.768997,22710000
2/9/2021,103.927002,105.2565,103.927002,104.175499,17798000
2/8/2021,105.295502,106.177353,103.599998,104.6455,24838000
2/5/2021,103.5,105.125504,102.966499,104.900002,30702000
2/4/2021,103.444504,103.927498,102.129501,103.1185,37046000
2/3/2021,103.650002,105.824997,100.918999,103.503502,82364000
2/2/2021,96.127998,97.788002,95.724503,96.375504,45474000
2/1/2021,92.678497,96.119598,92.546501,95.067497,32044000
1/29/2021,92.308502,92.863998,90.510002,91.787003,32252000
1/28/2021,92.196999,94.941498,92.132004,93.155502,35462000
1/27/2021,94.126503,94.5,90.449997,91.539497,54966000
1/26/2021,94.442001,96.25,94.21225,95.862,26262000
1/25/2021,96.033501,96.478996,93.376503,94.970001,38546000
1/22/2021,94.783997,95.547501,94.087997,95.052498,25442000
1/21/2021,94.900002,96.742996,94.355499,94.5625,41278000
1/20/2021,91.572998,95.185501,91.276497,94.345001,49806000
1/19/2021,87.612503,90.463753,87.072998,89.542999,34692000
1/15/2021,86.9095,87.800003,86.077499,86.809502,26844000
1/14/2021,87.681,88.750504,86.669998,87.009003,23590000
1/13/2021,86.929001,88.251747,86.900497,87.720001,21882000
1/12/2021,87.695999,88.902,86.265503,87.327499,27140000
1/11/2021,89.303497,89.715752,88.026001,88.335999,24194000
1/8/2021,89.399002,90.491997,88.67675,90.360497,41012000
1/7/2021,87.002998,89.419998,86.852501,89.362503,45300000
1/6/2021,85.1315,87.400002,84.949997,86.764503,52042000
1/5/2021,86.25,87.383499,85.900749,87.045998,22906000
1/4/2021,87.876999,88.032501,85.392502,86.412003,38038000
12/31/2020,86.771004,87.946503,86.771004,87.594002,20238000
12/30/2020,88.100502,88.254753,86.279999,86.975998,26122000
12/29/2020,89.389503,89.622002,87.804497,87.935997,25988000
12/28/2020,87.581749,89.5364,87.31675,88.804497,27860000
12/24/2020,86.75,87.300003,86.455498,86.942497,6936000
12/23/2020,86.405502,87.399498,86.251999,86.619003,20676000
12/22/2020,86.721497,86.870247,85.628754,86.175003,18734000
12/21/2020,85.675499,87.042503,84.949997,86.968498,36568000
12/18/2020,87.709,87.755501,86.011002,86.550499,80328000
12/17/2020,88.425499,88.589203,86.932999,87.394997,32494000
12/16/2020,88.643997,88.650002,87.804001,88.150002,30270000
12/15/2020,88.221001,88.570999,87.497498,88.388496,29646000
12/14/2020,88.75,89.869499,87.860748,88.002998,32004000
12/11/2020,88.153,89.222504,88,89.088501,24414000
12/10/2020,88.489998,89.065498,87.015999,88.766502,27256000
12/9/2020,90.600502,91.713501,88.390503,89.206497,30152000
12/8/2020,90.504997,91.095001,89.810249,90.927498,21926000
12/7/2020,90.949997,91.6185,90.289001,90.973999,26418000
12/4/2020,91.225998,91.657997,90.849503,91.399498,27564000
12/3/2020,91.2005,92.360001,91.1325,91.338501,24546000
12/2/2020,89.904999,91.782501,89.473648,91.397499,24440000
12/1/2020,88.718498,91.241501,88.468498,89.904999,34738000
11/30/2020,89.059196,89.403252,87.75,88.037003,36476000
11/27/2020,88.654503,90.199997,88.622002,89.6595,17698000
11/25/2020,88.644501,88.927002,87.827003,88.571503,20916000
11/24/2020,86.525002,88.580002,86.384499,88.444,31560000
11/23/2020,87.480003,87.695,85.886002,86.742996,43232000
11/20/2020,88.260498,88.699997,87.093002,87.109497,46270000
11/19/2020,86.918999,88.4795,86.85025,88.195999,24998000
11/18/2020,88.261497,88.6735,87.306999,87.338997,23470000
11/17/2020,88.847,89.25,88.349998,88.5075,22942000
11/16/2020,88.584999,89.953499,88.384499,89.069,24936000
11/13/2020,87.8815,89.052002,87.227501,88.850998,29998000
11/12/2020,87.3815,88.413498,87.279999,87.491997,24950000
11/11/2020,87.5,88.210999,87.368248,87.635498,25280000
11/10/2020,86.554497,88.150002,85.864998,87.019501,52722000
11/9/2020,89.544998,90.903,88.000999,88.150002,45366000
11/6/2020,87.697502,88.621498,87.017502,88.087502,33218000
11/5/2020,89.050003,89.681999,87.525497,88.168503,41316000
11/4/2020,85.514,88.568253,85.301498,87.456497,71418000
11/3/2020,81.588997,83.084999,80.831001,82.510498,33234000
11/2/2020,81.407997,83.038498,80.801498,81.301498,50708000
10/30/2020,83.605499,84.349998,80.223,81.050499,86582000
10/29/2020,76.117996,79.685501,76.112,78.362,40062000
10/28/2020,77.987,78.067497,75.731003,75.831001,36680000
10/27/2020,79.783501,80.342247,79.139,80.212997,24580000
10/26/2020,81.250504,81.912003,78.824997,79.522499,37066000
10/23/2020,81.303497,82.117996,81.025497,82.050003,27516000
10/22/2020,79.652496,81.099503,79.25,80.766502,28672000
10/21/2020,78.666496,80.936501,78.581497,79.665497,51366000
10/20/2020,76.352501,78.875,76.283501,77.796501,44834000
10/19/2020,79.023003,79.407501,76.400002,76.730499,32142000
10/16/2020,78.292503,79.056503,78.150002,78.650497,28694000
10/15/2020,77.357498,78.755249,77.251503,77.956497,30800000
10/14/2020,78.929497,79.384201,77.526497,78.403999,38586000
10/13/2020,79.186501,79.5,78.160004,78.584,32020000
10/12/2020,77.150002,79.693001,76.628502,78.457497,49652000
10/9/2020,74.735001,75.825996,74.472504,75.761002,28706000
10/8/2020,73.254501,74.5,73.254501,74.296501,23756000
10/7/2020,73.2145,73.447998,71.800003,73.014503,34924000
10/6/2020,73.778999,74.337997,72.429497,72.671997,24908000
10/5/2020,73.310501,74.4105,73.213501,74.301003,22266000
10/2/2020,73.101501,74.160004,72.545998,72.920998,25682000
10/1/2020,74.213501,74.952003,73.960503,74.504501,35590000
9/30/2020,73.339996,74.487503,72.994003,73.480003,34032000
9/29/2020,73.519501,73.833153,72.940247,73.466499,19564000
9/28/2020,73.710503,73.839996,72.46505,73.225998,40158000
9/25/2020,71.6315,72.5,70.667,72.248001,26460000
9/24/2020,70.551498,72.185448,70.4925,71.414497,29004000
9/23/2020,72.939003,73.047997,70.385002,70.760498,33148000
9/22/2020,72.504501,73.475998,71.726501,73.273003,31664000
9/21/2020,72.002998,72.417999,70.327499,71.557999,57776000
9/18/2020,74.900497,75.150146,71.856499,72.999496,62078000
9/17/2020,74.800003,75.414902,73.5,74.776497,37596000
9/16/2020,77.777,78.099998,75.990997,76.044998,26234000
9/15/2020,76.800003,77.9785,76.591751,77.071999,26622000
9/14/2020,76.950249,78.199997,75.787003,75.963997,33932000
9/11/2020,76.800003,78.760002,74.867996,76.036003,31942000
9/10/2020,78.031998,79.204048,76.290253,76.600998,32372000
9/9/2020,77.876503,78.449997,76.802551,77.848,35494000
9/8/2020,76.675499,78.193253,76.400497,76.619499,52218000
9/4/2020,81.212997,82.255501,77.380653,79.552002,52172000
9/3/2020,85.485703,85.485703,80.752998,82.092003,62156000
9/2/2020,83.688751,86.658997,83.316498,86.414001,50224000
9/1/2020,81.831497,83.286499,81.611,83.0355,36506000
8/31/2020,82.394501,82.398247,81.515503,81.709,36468000
8/28/2020,81.6745,82.358498,81.537498,82.220497,29980000
8/27/2020,82.683998,82.75,81.287498,81.716499,37232000
8/26/2020,80.400002,82.960999,80.18,82.619003,79868000
8/25/2020,79.1035,80.581001,79.1035,80.411003,44942000
8/24/2020,79.698997,80.708504,79.028503,79.410004,28198000
8/21/2020,78.851501,79.886002,78.400253,79.021004,28930000
8/20/2020,77.172501,79.293503,76.910004,79.087502,34138000
8/19/2020,77.665497,78.683998,77.197502,77.376503,33212000
8/18/2020,76.308998,78.123497,76.185501,77.93,40542000
8/17/2020,75.733498,76.280502,75.398499,75.899002,27566000
8/14/2020,75.782997,76.095001,75.143997,75.386497,27096000
8/13/2020,75.516998,76.862503,75.400253,75.922501,29104000
8/12/2020,74.278999,75.619301,74.262497,75.331001,28740000
8/11/2020,74.622002,75.5,73.900002,74.015999,29088000
8/10/2020,74.359001,75.203751,73.653999,74.805,25786000
8/7/2020,75,75.842247,74.082001,74.724503,31556000
8/6/2020,73.587502,75.119499,73.300003,75.004997,39908000
8/5/2020,73.464996,74.120499,73.172997,73.680496,39590000
8/4/2020,73.828499,74.278,72.932503,73.248497,38070000
8/3/2020,74.332001,74.523499,73.281998,73.722504,46604000
7/31/2020,75.25,75.45,72.7,74.15,68580720
7/30/2020,74.85,76.89,74.61,76.57,33427920
7/29/2020,75.32,76.56,75.07,76.1,22130680
7/28/2020,76.26,76.32,74.88,75.02,34043480
7/27/2020,75.78,77.05,75.76,76.51,24919600
7/24/2020,74.95,75.88,74.42,75.59,30888080
7/23/2020,78.35,78.59,75.37,75.78,32552680
7/22/2020,78.03,78.5,77.31,78.42,18639700
7/21/2020,79.35,79.35,77.71,77.92,24372900
7/20/2020,75.76,78.51,75.18,78.29,31145040
7/17/2020,76.08,76.17,74.92,75.78,29140200
7/16/2020,75,75.93,74.32,75.9,30386900
7/15/2020,76.16,76.77,74.9,75.68,32213680
7/14/2020,74.52,76.15,74.18,76.03,31700320
7/13/2020,77.5,78.86,75.26,75.57,36928480
7/10/2020,75.31,77.19,74.83,77.09,37134080
7/9/2020,75.32,76.14,74.4,75.55,28466440
7/8/2020,74.72,75.29,74.28,74.8,24993160
7/7/2020,74.5,75.84,74.18,74.26,29163440
7/6/2020,74,75.33,73.64,74.79,31279940
7/2/2020,72.35,74.15,72.32,73.24,37189600
7/1/2020,70.56,72.15,70.49,71.9,35503340
6/30/2020,69.52,70.93,69.2,70.68,40847620
6/29/2020,67.91,69.78,67.35,69.75,36203600
6/26/2020,71.57,71.67,67.6,68,85353960
6/25/2020,71.5,72.15,71,72.07,24609480
6/24/2020,73.08,73.77,71.49,71.6,35120440
6/23/2020,72.78,73.8,72.26,73.22,28595280
6/22/2020,71.45,72.64,71.16,72.59,30848800
6/19/2020,72.2,72.39,71.07,71.59,63157500
6/18/2020,72.46,72.57,71.35,71.8,31638320
6/17/2020,72.36,73,71.57,72.56,30992300
6/16/2020,72.26,72.75,71.3,72.14,34232280
6/15/2020,69.54,71.24,69.4,70.99,30121920
6/12/2020,71.42,71.85,69.3,70.66,38927340
6/11/2020,72.12,72.72,70.1,70.19,39826640
6/10/2020,72.98,73.71,72.81,73.29,30503060
6/9/2020,72.27,73.4,72.16,72.81,28184980
6/8/2020,71.12,72.4,71.12,72.33,28083560
6/5/2020,70.66,72.25,70.3,71.92,34704880
6/4/2020,71.52,71.95,70.24,70.61,29685440
6/3/2020,71.92,72.33,71.49,71.82,25123720
6/2/2020,71.53,71.98,70.94,71.96,25562560
6/1/2020,70.92,71.9,70.9,71.59,24342800
5/29/2020,70.85,71.63,70.67,71.45,36761180
5/28/2020,69.84,72.04,69.8,70.84,33879520
5/27/2020,70.86,71.09,69.56,70.89,33722840
5/26/2020,71.86,72.05,70.61,70.85,41212860
5/22/2020,69.84,70.64,69.59,70.52,26188160
5/21/2020,70.4,70.77,69.67,70.14,27703880
5/20/2020,69.48,70.52,69.36,70.34,33107500
5/19/2020,69.35,69.6,68.67,68.67,25612980
5/18/2020,68.09,69.62,67.71,69.2,36479280
5/15/2020,67.5,68.72,66.95,68.66,34154940
5/14/2020,66.75,67.87,66.2,67.81,32061540
5/13/2020,68.85,69.27,66.42,67.47,36251700
5/12/2020,70.36,70.75,68.74,68.79,27812000
5/11/2020,68.91,70.83,68.86,70.16,28242320
5/8/2020,69.16,69.94,68.77,69.42,27761360
5/7/2020,68.3,68.88,67.76,68.63,27995180
5/6/2020,68.08,68.56,67.36,67.37,24308460
5/5/2020,66.9,68.7,66.87,67.56,33030660
5/4/2020,65.41,66.38,64.95,66.34,30080340
5/1/2020,66.43,67.6,65.55,66.03,41452780
4/30/2020,66.24,67.64,66.12,67.43,53378120
4/29/2020,67.07,68,66.27,67.07,75872480
4/28/2020,64.4,64.4,61.61,61.68,59026180
4/27/2020,64.8,64.81,63.45,63.79,32011260
4/24/2020,63.06,64.02,62.47,63.97,32807880
4/23/2020,63.58,64.67,63.28,63.82,31324060
4/22/2020,62.28,64.28,62.1,63.16,41862800
4/21/2020,62.35,62.71,60.49,60.82,43060060
4/20/2020,63.55,64.08,63.07,63.33,33909760
4/17/2020,64.24,64.72,63.56,64.16,38980840
4/16/2020,63.71,63.95,62.13,63.17,50361980
4/15/2020,62.28,64.02,62.02,63.12,33434060
4/14/2020,62.25,64.1,61.85,63.46,49407060
4/13/2020,60.46,61.03,59.38,60.88,34796560
4/9/2020,61.2,61.28,59.84,60.57,43508420
4/8/2020,60.33,60.95,59.41,60.51,39502700
4/7/2020,61.05,61.25,59.11,59.33,47746580
4/6/2020,56.9,59.73,56.55,59.35,52898000
4/3/2020,55.95,56.18,53.99,54.89,46268000
4/2/2020,54.91,56.34,54.82,56.04,39297620
4/1/2020,56.1,56.48,54.87,55.28,46883460
3/31/2020,57.37,58.77,56.91,58.14,49759660
3/30/2020,56.25,57.58,54.82,57.34,51481220
3/27/2020,56.28,57.53,55.3,55.54,64169900
3/26/2020,55.59,58.5,54.68,58.09,71475100
3/25/2020,56.32,57.45,54.3,55.12,81630560
3/24/2020,55.19,56.75,54.53,56.72,66889000
3/23/2020,53.07,53.57,50.68,52.83,80882740
3/20/2020,56.79,57.2,53.27,53.62,72035000
3/19/2020,54.65,57.9,53.01,55.76,73022120
3/18/2020,52.83,55.33,51.86,54.84,84668700
3/17/2020,54.66,56.54,52.8,55.99,77229780
3/16/2020,54.8,57.61,53.72,54.22,85047300
3/13/2020,58.95,60.99,55.86,60.99,74002500
3/12/2020,56.3,59.69,55.67,55.75,84534960
3/11/2020,62.49,63.05,59.8,60.77,52224580
3/10/2020,63,64.06,60.94,64.02,52227460
3/9/2020,60.27,62.74,60,60.78,67307300
3/6/2020,63.85,65.31,63.05,64.92,53212560
3/5/2020,67.51,67.95,65.26,65.95,51225760
3/4/2020,67.96,69.4,67.16,69.33,38266300
3/3/2020,69.97,70.51,66.6,67.07,48046520
3/2/2020,67.58,69.54,66.34,69.46,48629360
2/28/2020,63.88,67.06,63.55,66.97,75812360
2/27/2020,68.1,68.59,65.86,65.9,59566000
2/26/2020,69.81,70.79,68.95,69.66,44080740
2/25/2020,71.65,71.91,69.12,69.42,49565560
2/24/2020,71.31,71.85,70.57,71.08,57341060
2/21/2020,75.4,75.61,74.02,74.26,34645460
2/20/2020,76.1,76.48,75.34,75.91,21931040
2/19/2020,76.25,76.61,76.07,76.33,18985360
2/18/2020,75.75,76.58,75.63,75.98,22422800
2/14/2020,75.78,76.04,75.37,76.04,23956720
2/13/2020,75.63,76.36,75.23,75.73,18594600
2/12/2020,75.72,76.03,75.41,75.91,23351300
2/11/2020,75.59,76.48,75.28,75.44,26892660
2/10/2020,73.72,75.48,73.72,75.43,28397520
2/7/2020,73.37,74.29,73.32,73.96,23445400
2/6/2020,72.52,74.1,72.48,73.81,33587680
2/5/2020,73.12,73.19,71.53,72.41,39723140
2/4/2020,72.85,73.48,71.32,72.35,78659080
2/3/2020,73.1,74.5,72.95,74.3,61104320
1/31/2020,73.45,73.51,71.43,71.71,48344280
1/30/2020,72,72.86,71.82,72.79,26788420
1/29/2020,72.94,73.27,72.34,72.93,21573340
1/28/2020,72.15,72.8,71.62,72.63,31548440
1/27/2020,71.55,71.9,71.06,71.7,35104020
1/24/2020,74.68,74.77,73.26,73.34,35692880
1/23/2020,74.38,74.78,74.11,74.33,27027080
1/22/2020,74.55,75.16,74.25,74.3,32216920
1/21/2020,73.96,74.59,73.56,74.22,40735600
1/17/2020,73.15,74.06,72.91,74.02,47924300
1/16/2020,72.37,72.6,72.05,72.59,23473760
1/15/2020,71.51,72.07,71.51,71.96,25653700
1/14/2020,71.95,72.09,71.42,71.54,31209060
1/13/2020,71.81,72.03,71.3,71.96,33069640
1/10/2020,71.38,71.75,70.92,71.49,36431320
1/9/2020,71.03,71.37,70.51,70.99,30053280
1/8/2020,69.6,70.58,69.54,70.22,30583540
1/7/2020,69.9,70.15,69.52,69.67,30233860
1/6/2020,67.5,69.83,67.5,69.71,34662980
1/3/2020,67.39,68.63,67.28,68.03,23740120
1/2/2020,67.08,68.41,67.08,68.37,28134620
12/31/2019,66.51,66.9,66.45,66.85,19249360
12/30/2019,67.5,67.65,66.7,66.81,21026460
12/27/2019,68.15,68.23,67.47,67.59,20774360
12/26/2019,67.31,68.07,67.22,68.02,13355080
12/24/2019,67.43,67.51,67.14,67.18,6950360
12/23/2019,67.79,67.99,67.33,67.44,17664000
12/20/2019,68.17,68.18,67.45,67.48,66338100
12/19/2019,67.59,67.91,67.45,67.8,29402240
12/18/2019,67.83,68.02,67.55,67.63,33141380
12/17/2019,68.14,68.25,67.57,67.76,37105180
12/16/2019,67.83,68.23,67.63,68.06,27949020
12/13/2019,67.4,67.65,67.19,67.39,30988500
12/12/2019,67.3,67.79,67.03,67.51,25634440
12/11/2019,67.54,67.56,67.13,67.25,17015920
12/10/2019,67.08,67.5,66.8,67.23,21893060
12/9/2019,66.9,67.97,66.89,67.18,27115900
12/6/2019,66.67,67.2,66.67,67.03,26310200
12/5/2019,66.4,66.47,65.82,66.41,24256360
12/4/2019,65.35,66.29,65.24,66.03,30762200
12/3/2019,63.98,64.92,63.95,64.76,25372940
12/2/2019,65.05,65.29,64.05,64.5,30237020
11/29/2019,65.36,65.51,65.2,65.25,11739620
11/27/2019,65.75,65.92,65.48,65.65,19926580
11/26/2019,65.49,65.74,65.25,65.68,21395900
